0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,77.0
17,164.0
18,249.0
19,328.0
20,397.0
21,453.0
22,495.0
23,522.0
24,532.0
25,477.0
26,440.0
27,420.0
28,355.0
29,300.0
30,275.0
31,191.0
32,104.0
33,26.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,78.0
65,164.0
66,249.0
67,327.0
68,394.0
69,448.0
70,489.0
71,515.0
72,524.0
73,519.0
74,497.0
75,460.0
76,409.0
77,346.0
78,272.0
79,189.0
80,104.0
81,27.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,71.0
113,152.0
114,234.0
115,309.0
116,375.0
117,429.0
118,469.0
119,495.0
120,505.0
121,500.0
122,479.0
123,444.0
124,395.0
125,333.0
126,261.0
127,181.0
128,98.0
129,26.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,65.0
161,142.0
162,219.0
163,291.0
164,353.0
165,356.0
166,470.0
167,496.0
168,507.0
169,438.0
170,482.0
171,446.0
172,397.0
173,335.0
174,262.0
175,182.0
176,100.0
177,27.0
178,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
201,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
208,63.0
209,139.0
210,216.0
211,288.0
212,351.0
213,362.0
214,459.0
215,485.0
216,496.0
217,492.0
218,420.0
219,438.0
220,390.0
221,329.0
222,257.0
223,179.0
224,98.0
225,28.0
226,0.0
227,0.0
228,0.0
229,0.0
230,0.0
231,0.0
232,0.0
233,0.0
234,0.0
235,0.0
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,0.0
245,0.0
246,0.0
247,0.0
248,0.0
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,40.0
257,86.0
258,133.0
259,176.0
260,213.0
261,272.0
262,431.0
263,450.0
264,463.0
265,474.0
266,467.0
267,408.0
268,374.0
269,316.0
270,262.0
271,183.0
272,101.0
273,29.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,53.0
305,119.0
306,187.0
307,251.0
308,308.0
309,364.0
310,408.0
311,440.0
312,445.0
313,425.0
314,408.0
315,381.0
316,307.0
317,259.0
318,201.0
319,140.0
320,76.0
321,22.0
322,0.0
323,0.0
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,34.0
353,76.0
354,121.0
355,163.0
356,201.0
357,140.0
358,291.0
359,281.0
360,195.0
361,104.0
362,72.0
363,174.0
364,32.0
365,27.0
366,21.0
367,15.0
368,8.0
369,2.0
370,0.0
371,0.0
372,0.0
373,0.0
374,0.0
375,0.0
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.0
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
398,0.0
399,0.0
400,58.0
401,128.0
402,200.0
403,267.0
404,327.0
405,386.0
406,220.0
407,355.0
408,394.0
409,274.0
410,422.0
411,252.0
412,337.0
413,287.0
414,228.0
415,202.0
416,117.0
417,39.0
418,0.0
419,0.0
420,0.0
421,0.0
422,0.0
423,0.0
424,0.0
425,0.0
426,0.0
427,0.0
428,0.0
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,0.0
438,0.0
439,0.0
440,0.0
441,0.0
442,0.0
443,0.0
444,0.0
445,0.0
446,0.0
447,0.0
448,77.0
449,162.0
450,248.0
451,327.0
452,397.0
453,454.0
454,496.0
455,525.0
456,537.0
457,534.0
458,515.0
459,481.0
460,431.0
461,369.0
462,295.0
463,213.0
464,126.0
465,44.0
466,0.0
467,0.0
468,0.0
469,0.0
470,0.0
471,0.0
472,0.0
473,0.0
474,0.0
475,0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,0.0
483,0.0
484,0.0
485,0.0
486,0.0
487,0.0
488,0.0
489,0.0
490,0.0
491,0.0
492,0.0
493,0.0
494,0.0
495,0.0
496,62.0
497,132.0
498,203.0
499,268.0
500,325.0
501,354.0
502,363.0
503,409.0
504,465.0
505,463.0
506,461.0
507,436.0
508,428.0
509,368.0
510,295.0
511,214.0
512,128.0
513,47.0
514,0.0
515,0.0
516,0.0
517,0.0
518,0.0
519,0.0
520,0.0
521,0.0
522,0.0
523,0.0
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,0.0
533,0.0
534,0.0
535,0.0
536,0.0
537,0.0
538,0.0
539,0.0
540,0.0
541,0.0
542,0.0
543,0.0
544,54.0
545,111.0
546,168.0
547,220.0
548,266.0
549,404.0
550,466.0
551,525.0
552,481.0
553,465.0
554,446.0
555,411.0
556,398.0
557,340.0
558,271.0
559,195.0
560,115.0
561,42.0
562,0.0
563,0.0
564,0.0
565,0.0
566,0.0
567,0.0
568,0.0
569,0.0
570,0.0
571,0.0
572,0.0
